"                <option value=""194"""
A24 Urban Tract</option
"<option value=""43461"""
 Via Damiano Church</option
"<option value=""43467"""
 Via Radicofani (RM)</option
"<option value=""43470"""
 Viale Titina De Filippo</option
"<option value=""43476"""
 Via Valle Melaina (RM)</option
"<option value=""43479"""
 Via Renato Fucini (RM)</option
"<option value=""43483"""
 Via Ugo della Seta (RM)</option
"<option value=""43486"""
 Via Comano (RM)</option
"<option value=""43489"""
 Via Luigi Capuana (RM)</option
"<option value=""43493"""
 Via Pian di Sco (RM)</option
"<option value=""43496"""
 The Korcula of the Korculas (RM)</option
"<option value=""43499"""
 Via Giovanni Conti (RM)</option
"<option value=""43510"""
 Via delle Valli (RM)</option
"<option value=""43516"""
 Viale Tirreno (RM)</option
"<option value=""43522"""
 Viale Adriatico (RM)</option
"<option value=""43535"""
 Via Ettore Romagnoli (RM)</option
"<option value=""43538"""
 Via della Cecchina (RM)</option
"<option value=""43544"""
 Via Cecco Angiolieri (RM)</option
"<option value=""43547"""
 Via Franco Simongini (RM)</option
"<option value=""43550"""
 Via Dario Niccodemi</option
"<option value=""43553"""
 Via Francesco Sacchetti (RM)</option
"<option value=""43556"""
 Via Monte Cervialto (RM)</option
"<option value=""43560"""
 Via Emanuele Carnevale (RM)</option
"<option value=""43566"""
 Via Giacomo Zanella (RM)</option
"<option value=""43569"""
 Viale Giorgion De Chirico (RM)</option
"<option value=""43572"""
 Via Delia (RM)</option
"<option value=""43575"""
 Via della Rustica (RM)</option
"<option value=""43578"""
 Via Belmonte in Sabina (RM)</option
"<option value=""43582"""
 Via Bonagiunta Orbicciani from Lucca (RM)</option
"<option value=""43585"""
 Via Cesare Tiratelli (RM)</option
"<option value=""43588"""
 Via Guglielmo Sansoni (RM)</option
"<option value=""43591"""
 Via Naide (RM)</option
"<option value=""43594"""
 Via Luigi Alamanni (RM)</option
"<option value=""43597"""
 Go Raffaele Costi (RM)</option
"<option value=""43600"""
 Via Achille Venturini (RM)</option
"<option value=""43603"""
 Via Virgilio Guidi (RM)</option
"<option value=""43606"""
 Route of Tor Sapienza (RM)</option
"<option value=""43610"""
 Via Pescomaggiore (RM)</option
"<option value=""43613"""
 Via Raffaele Costi (RM)</option
"<option value=""43616"""
 Via del Tecnopolo (RM)</option
"<option value=""43621"""
 Via Bernardino Alimena (RM)</option
"<option value=""43625"""
 Via Colledimancine (RM)</option
"<option value=""43628"""
 Via Osteria delle Capannacce (RM)</option
"<option value=""43631"""
 Avenue by Heidelberg (RM)</option
"<option value=""43634"""
 Via Ortucchio (RM)</option
"<option value=""43637"""
 Via di Salone (RM)</option
"<option value=""43640"""
 Via Salviati (RM)</option
"<option value=""43643"""
 Via Andrea Moneta (RM)</option
"<option value=""43646"""
 Via del Casalone (RM)</option
"<option value=""43649"""
 Via Massa di San Giuliano (RM)</option
"<option value=""43652"""
 Via Celestino Rosatelli (RM)</option
"<option value=""43655"""
 Via Giorgio Grappelli (RM)</option
"<option value=""43658"""
 Via del Ponte di Nona (RM)</option
"<option value=""43661"""
 Viale Tiziano (RM)</option
"<option value=""43664"""
 Via dell'Olmo (RM)</option
"<option value=""43668"""
 Via della Vaccheria Gianni (RM)</option
"<option value=""43671"""
 Via del Fosso di Tor Tre Teste (RM)</option
"<option value=""43674"""
 Via Walter Tobagi (RM)</option
"<option value=""43678"""
 Via Federico Delpino (RM)</option
"<option value=""43681"""
 Via Casa Calda (RM)</option
"<option value=""43684"""
 Via Manfredonia (RM)</option
"<option value=""43687"""
 Via Alessandrino (RM)</option
"<option value=""43695"""
 Via delle Nespole</option
"<option value=""43698"""
 Vie delle Acacie (RM)</option
"<option value=""43702"""
 Avenue of Spring (RM)</option
"<option value=""43706"""
 Via dei Salici (RM)</option
"<option value=""43709"""
 Via dei Glicini (RM)</option
"<option value=""43713"""
 Viale Bella Vita (RM)</option
"<option value=""43717"""
 Via Giordani (RM)</option
"<option value=""43721"""
 Via Telese (RM)</option
"<option value=""43724"""
 Via Anagni (RM)</option
"<option value=""43727"""
 Via dei Ciclamini (RM)</option
"<option value=""43731"""
 Avenue of the (RM)</option
"<option value=""43734"""
 Via del Fosso di Santa Maura (RM)</option
"<option value=""43738"""
 Avenue of Torre Maura (RM)</option
"<option value=""43741"""
 Viale Antonio Ciamarra (RM)</option
"<option value=""43744"""
 Via Walter Procaccini (RM)</option
"<option value=""43747"""
 Via dei Castani (RM)</option
"<option value=""43754"""
 Via Columbia (RM)</option
"<option value=""43757"""
 Via Biagio Petrocelli (RM)</option
"<option value=""43760"""
 Via Passo Lombardo (RM)</option
"<option value=""43763"""
 Avenue Oxford (RM)</option
"<option value=""43766"""
 from Via Cambridge (RM)</option
"<option value=""43769"""
 Via dell'Archiginnasio (RM)</option
"<option value=""43772"""
 Viale Guido Carli (RM)</option
"<option value=""43775"""
 Via Grotte Portella (RM)</option
"<option value=""43778"""
 Viale Enrico Fermi (RM)</option
"<option value=""43784"""
 Address: Torrenova (RM)</option
"<option value=""43788"""
 Address: Viale Duilio Cambellotti (RM)</option
"<option value=""43792"""
 Via Quinto Publicio (RM)</option
"<option value=""43796"""
 Via Raimondo Scintu (RM)</option
"<option value=""43799"""
 Via del Torraccio in Torrenova (RM)</option
"<option value=""43802"""
 Viale Bruno Pelizzi (RM)</option
"<option value=""43805"""
 Via Audifio Namusa (RM)</option
"<option value=""43808"""
 Via Filomusi Guelfi (RM)</option
"<option value=""43811"""
 Via delle Rondini</option
"<option value=""43814"""
 Via Pietro Romano (RM)</option
"<option value=""43817"""
 Via Marcio Rutilio (RM)</option
"<option value=""43823"""
 Street of Carcaricola (RM)</option
"<option value=""43826"""
 Via del Fosso del Cavaliere (RM)</option
"<option value=""43835"""
 Via Urbano II (RM)</option
"<option value=""43838"""
 John Fitzgerald Kennedy (RM)</option
"<option value=""43842"""
 Via di Morena (RM)</option
"<option value=""43845"""
 Via della Stazione of Ciampino (RM)</option
"<option value=""43848"""
 Via Casal Morena (RM)</option
"<option value=""43851"""
 Via dell'Acqua Acetosa (RM)</option
"<option value=""43857"""
 Via Baldo Degli Ubaldi (RM)</option
"<option value=""43863"""
 Our Lady of Lourdes (RM)</option
"<option value=""43866"""
 Via Francesco Scaduto (RM)</option
"<option value=""43869"""
 Via Arenula (RM)</option
"<option value=""43884"""
 Via Cavour (RM)</option
"<option value=""43888"""
 Viale Angelico (RM)</option
"<option value=""43892"""
 Via Prisciano (RM)</option
"<option value=""43895"""
 Viale Giuseppe Mazzini (RM)</option
"<option value=""43898"""
 Via Nazionale (RM)</option
"<option value=""43901"""
 Via Giovanni Lanza (RM)</option
"<option value=""43907"""
 Via Conte Verde (RM)</option
"<option value=""43910"""
 Piazza Vittorio Emanuele II</option
"<option value=""43913"""
 Via Statilia (RM)</option
"<option value=""43916"""
 Santa Croce in Jerusalem (RM)</option
"<option value=""43922"""
 Via Emanuele Filiberto (RM)</option
"<option value=""43925"""
 Viale Pretoriano (RM)</option
"<option value=""43928"""
 Viale Castro Pretorio (RM)</option
"<option value=""43931"""
 Via della Giuliana (RM)</option
"<option value=""43875"""
 The Corso Vittorio Emanuele II</option
"<option value=""43937"""
 Via Aosta (RM)</option
"<option value=""43943"""
 Via Foligno (RM)</option
"<option value=""43946"""
 Via Pinerolo (RM)</option
"<option value=""43949"""
 Via Villa Serventi (RM)</option
"<option value=""43952"""
 in Via Taranto (RM)</option
"<option value=""43955"""
 Via Cerveteri (RM)</option
"<option value=""43958"""
 Via Enna (RM)</option
"<option value=""43961"""
 Via Appia Nuova (RM)</option
"<option value=""43964"""
 Via Alberto da Giussano (RM)</option
"<option value=""43967"""
 Via Augusto Dulceri (RM)</option
"<option value=""43973"""
 Street of Centocelle (RM)</option
"<option value=""43976"""
 Street of Santa Costanza (RM)</option
"<option value=""43979"""
 Via Papiria (RM)</option
"<option value=""43982"""
 Via Pinciana (RM)</option
"<option value=""43985"""
 Via Roberto Malatesta (RM)</option
"<option value=""43988"""
 Via Chiana (RM)</option
"<option value=""43991"""
 the Corso Trieste</option
"<option value=""43994"""
 Avenue Ventuno April (RM)</option
"<option value=""43997"""
 Viale Ippocrate (RM)</option
"<option value=""44000"""
 from Via Livorno (RM)</option
"<option value=""44003"""
 Avenue of the Provinces (RM)</option
"<option value=""44007"""
 from Bari (RM)</option
"<option value=""44010"""
 Via Catania (RM)</option
"<option value=""44014"""
 Via Rodolfo Lanciani (RM)</option
"<option value=""44017"""
 Via Antonio Nibby (RM)</option
"<option value=""44020"""
 Via Fabiano Nardini (RM)</option
"<option value=""44023"""
 Via Ignazio Giorgi (RM)</option
"<option value=""44026"""
 Via Lazzaro Spallanzani (RM)</option
"<option value=""44029"""
 Via Ettore Fieramosca (RM)</option
"<option value=""44032"""
 Viale Regina Elena (RM)</option
"<option value=""44035"""
 Via Tiburtina (RM)</option
"<option value=""44038"""
 Via Galla Placida (RM)</option
"<option value=""44041"""
 Via Casal Bertone (RM)</option
"<option value=""44044"""
 Via dello Scalo di San Lorenzo (RM)</option
"<option value=""44048"""
 Via dei Durantini (RM)</option
"<option value=""44425"""
 Street of Castel di Leva (RM)</option
"<option value=""44055"""
 Panama (RM)</option
"<option value=""44058"""
 Address: Via Macchia Saponara (RM)</option
"<option value=""44061"""
 Via Mura dei Francesi (RM)</option
"<option value=""44068"""
 Avenue of Marino (RM)</option
"<option value=""44071"""
 Viale di Roma (RM)</option
"<option value=""44074"""
 Via della Falcognana (RM)</option
"<option value=""44078"""
 The Way of Divine Love (RM)</option
"<option value=""44081"""
 Rodi's Way of Heroes (RM)</option
"<option value=""44084"""
 Via di Vallerano (RM)</option
"<option value=""44087"""
 Via di Mezzocamino (RM)</option
"<option value=""44091"""
 The Way of the Heroes of Kefalonia (RM)</option
"<option value=""44094"""
 Via di Porta Cavalleggeri</option
"<option value=""44098"""
 Path of the Fallen for Resistance (RM)</option
"<option value=""44101"""
 Avenue of the Fallen for the Liberation</option
"<option value=""44107"""
 Via delle Cave (RM)</option
"<option value=""44110"""
 Via Gasperina (RM)</option
"<option value=""44113"""
 Street of Borghesiana (RM)</option
"<option value=""44116"""
 Via Rocca Cencia (RM)</option
"<option value=""44119"""
 Via di Acqua Felice (RM)</option
"<option value=""44125"""
 Via del Fuoco Sacro (RM)</option
"<option value=""44128"""
 Via Acquaroni (RM)</option
"<option value=""44131"""
 Via Lucrezia (RM)</option
"<option value=""44134"""
 Via Giuseppe Spada (RM)</option
"<option value=""44137"""
 Via Campo Romano (RM)</option
"<option value=""44140"""
 Address: Via Falcognaga (RM)</option
"<option value=""44143"""
 Via dei Sette Metri (RM)</option
"<option value=""44146"""
 Avenue of the Republic (RM)</option
"<option value=""44149"""
 Via Calatafimi (RM)</option
"<option value=""44158"""
 Via Crescenzio (RM)</option
"<option value=""44161"""
 Via Prato Cornelio (RM)</option
"<option value=""44164"""
 Street of Malafede (RM)</option
"<option value=""44167"""
 Via Achille Campanile (RM)</option
"<option value=""44170"""
 Street of Acilia (RM)</option
"<option value=""44174"""
 Via del Casaletto (RM)</option
"<option value=""44179"""
 Viale Luigi Guglielmi (RM)</option
"<option value=""44183"""
 Avenue of Humanism (RM)</option
"<option value=""44186"""
 Via Celio Vibenna (RM)</option
"<option value=""44192"""
 Via Leonida Bissolati (RM)</option
"<option value=""44196"""
 Avenue of the University (RM)</option
"<option value=""44199"""
 Via Vittorio Veneto (RM)</option
"<option value=""44202"""
 Address: Viale Guido Baccelli (RM)</option
"<option value=""44206"""
 Via Vitellia (RM)</option
"<option value=""44210"""
 Avenue of Art (RM)</option
"<option value=""44213"""
 Via Salvatore Quasimodo (RM)</option
"<option value=""44216"""
 Via della Navicella (RM)</option
"<option value=""44225"""
 Via Claudia (RM)</option
"<option value=""44228"""
 Via dei Meli (RM)</option
"<option value=""44231"""
 Via Tor Vergata (RM)</option
"<option value=""44235"""
 Viale Giotto (RM)</option
"<option value=""44238"""
 Romanist Avenue (RM)</option
"<option value=""44241"""
 Via della Balduina (RM)</option
"<option value=""44244"""
 Via delle Case Rosse (RM)</option
"<option value=""44248"""
 Via del Forte Braschi (RM)</option
"<option value=""44255"""
 Address: Adolfo Rava (RM)</option
"<option value=""44261"""
 Via degli Aldobrandeschi (RM)</option
"<option value=""44264"""
 Via Giuseppe Berto (RM)</option
"<option value=""44267"""
 Street of San Pancrazio (RM)</option
"<option value=""44270"""
 Avenue of the Golden Medals (RM)</option
"<option value=""44274"""
 Via di Brava (RM)</option
"<option value=""44278"""
 Avenue Carmelo Bene (RM)</option
"<option value=""44281"""
 Via del Forte Trionfale (RM)</option
"<option value=""44284"""
 Via Tor San Giovanni (RM)</option
"<option value=""44290"""
 Via Filippo Antonio Gualtiero (RM)</option
"<option value=""44293"""
 Via Francesco Sapori (RM)</option
"<option value=""44296"""
 Via di Sant'Alessandro (RM)</option
"<option value=""44300"""
 Via Fabriano (RM)</option
"<option value=""44303"""
 Vicolo di Papa Leone (RM)</option
"<option value=""44306"""
 Via Giuseppe Casalinuovo (RM)</option
"<option value=""44309"""
 Via del Fosso Dell'Osa (RM)</option
"<option value=""44312"""
 Via del Ponte delle Sette Miglia (RM)</option
"<option value=""44315"""
 Avenue of Sorbonne (RM)</option
"<option value=""44319"""
 Viale Luigi Schiavonetti</option
"<option value=""44323"""
 Via del Torraccio (RM)</option
"<option value=""44326"""
 Via Gregorio XI (RM)</option
"<option value=""44335"""
 Via di Fioranello (RM)</option
"<option value=""44338"""
 Via Ulisse Aldrovandi (RM)</option
"<option value=""44341"""
 Via Giovanni Giolitti (RM)</option
"<option value=""44348"""
 Via delle Sette Chiese (RM)</option
"<option value=""44352"""
 Street Ugo Ojetti (RM)</option
"<option value=""44355"""
 Avenue of the Great Wall (RM)</option
"<option value=""44359"""
 Street of Decima (RM)</option
"<option value=""44363"""
 Via Paride Stefanini (RM)</option
"<option value=""44366"""
 Viale Cesare Pavese (RM)</option
"<option value=""44370"""
 Via Oderisi da Gubbio (RM)</option
"<option value=""44374"""
 Viale del Tintoretto (RM)</option
"<option value=""44378"""
 Via Giulio Aristide Sartorio (RM)</option
"<option value=""44381"""
 Via Annia Regilla (RM)</option
"<option value=""44384"""
 Via Latina (RM)</option
"<option value=""44388"""
 Viale Aventino (RM)</option
"<option value=""44391"""
 Vico Jugario (RM)</option
"<option value=""44394"""
 Circonvallazione Ostiense</option
"<option value=""44399"""
 Walk of the Gianicolo</option
"<option value=""44402"""
 Via Pietro Colonna (RM)</option
"<option value=""44406"""
 Viale Giustignano (RM)</option
"<option value=""44409"""
 Via Augusto Vera (RM)</option
"<option value=""44412"""
 Via Andrea Mantegna (RM)</option
"<option value=""44415"""
 Via di Monteverde (RM)</option
"<option value=""44419"""
 the Aurelia ring road</option
"<option value=""44422"""
 The Avenue of S. Paul (RM)</option
"<option value=""44431"""
 Viale Jonio (RM)</option
"<option value=""44434"""
 Via Ottavio Gasparri (RM)</option
"<option value=""44540"""
 Via Marmorata (RM)</option
"<option value=""126"""
A1 Milan-Naples</option
"<option value=""166"""
A24 Rome-Teramo</option
"<option value=""13978"""
A12 Rome-Civitavecchia</option
"<option value=""167"""
A25 Torano-Pescara</option
"<option value=""175"""
A90-GRA Grande Raccordo Anulare Di Roma</option

742
